10-digit PSGC,Name,Correspondence Code,Geographic Level,Old names,City Class,"Income
Classification","Urban / Rural
(based on 2020 CPH)",2015 Population,,2020 Population,
0102800000,Ilocos Norte,012800000,Prov,,,1st,,593081,,609588,
0102900000,Ilocos Sur,012900000,Prov,,,1st,,689668,,706009,
0103300000,La Union,013300000,Prov,,,1st,,786653,,822352,
0105500000,Pangasinan,015500000,Prov,,,1st,,2956726,,3163190,
0200900000,Batanes,020900000,Prov,,,5th,,17246,,18831,
0201500000,Cagayan,021500000,Prov,,,1st,,1199320,,1268603,
0203100000,Isabela,023100000,Prov,,,1st,,1593566,,1697050,
0205000000,Nueva Vizcaya,025000000,Prov,,,2nd,,452287,,497432,
0205700000,Quirino,025700000,Prov,,,3rd,,188991,,203828,
0300800000,Bataan,030800000,Prov,,,1st,,760650,,853373,
0301400000,Bulacan,031400000,Prov,,,1st,,3292071,,3708890,
0304900000,Nueva Ecija,034900000,Prov,,,1st,,2151461,,2310134,
0305400000,Pampanga,035400000,Prov,,,1st,,"(excluding CITY OF ANGELES) 2,198,110",,"(excluding CITY OF ANGELES) 2,437,709",
0306900000,Tarlac,036900000,Prov,,,1st,,1366027,,1503456,
0307100000,Zambales,037100000,Prov,,,2nd,,"(excluding CITY OF OLONGAPO) 590,848",,"(excluding CITY OF OLONGAPO) 649,615",
0307700000,Aurora,037700000,Prov,,,3rd,,214336,,235750,
0401000000,Batangas,041000000,Prov,,,1st,,2694335,,2908494,
0402100000,Cavite,042100000,Prov,,,1st,,3678301,,4344829,
0403400000,Laguna,043400000,Prov,,,1st,,3035081,,3382193,
0405600000,Quezon,045600000,Prov,,,1st,,"(excluding CITY OF LUCENA) 1,856,582",,"(excluding CITY OF LUCENA) 1,950,459",
0405800000,Rizal,045800000,Prov,,,1st,,2884227,,3330143,
1704000000,Marinduque,174000000,Prov,,,4th,,234521,,239207,
1705100000,Occidental Mindoro,175100000,Prov,,,2nd,,487414,,525354,
1705200000,Oriental Mindoro,175200000,Prov,,,1st,,844059,,908339,
1705300000,Palawan,175300000,Prov,,,1st,,"(excluding CITY OF PUERTO PRINCESA) 849,469",,"(excluding CITY OF PUERTO PRINCESA) 939,594",
1705900000,Romblon,175900000,Prov,,,3rd,,292781,,308985,
0500500000,Albay,050500000,Prov,,,1st,,1314826,,1374768,
0501600000,Camarines Norte,051600000,Prov,,,2nd,,583313,,629699,
0501700000,Camarines Sur,051700000,Prov,,,1st,,1952544,,2068244,
0502000000,Catanduanes,052000000,Prov,,,3rd,,260964,,271879,
0504100000,Masbate,054100000,Prov,,,1st,,892393,,908920,
0506200000,Sorsogon,056200000,Prov,,,2nd,,792949,,828655,
0600400000,Aklan,060400000,Prov,,,2nd,,574823,,615475,
0600600000,Antique,060600000,Prov,,,2nd,,582012,,612974,
0601900000,Capiz,061900000,Prov,,,1st,,761384,,804952,
0603000000,Iloilo,063000000,Prov,,,1st,,"(excluding ILOILO CITY) 1,936,423",,"(excluding ILOILO CITY) 2,051,899",
0604500000,Negros Occidental,064500000,Prov,,,1st,,"(excluding CITY OF BACOLOD)  2,497,261",,"(excluding CITY OF BACOLOD)  2,623,172",
0607900000,Guimaras,067900000,Prov,,,4th,,174613,,187842,
0701200000,Bohol,071200000,Prov,,,1st,,1313560,,1394329,
0702200000,Cebu,072200000,Prov,,,1st,,"(excluding the cities of CEBU, LAPU-LAPU, AND MANDAUE) 2,938,982 ",,"(excluding the cities of CEBU, LAPU-LAPU, AND MANDAUE) 3,325,385",
0704600000,Negros Oriental,074600000,Prov,,,1st,,1354995,,1432990,
0706100000,Siquijor,076100000,Prov,,,5th,,95984,,103395,
0802600000,Eastern Samar,082600000,Prov,,,2nd,,467160,,477168,
0803700000,Leyte,083700000,Prov,,,1st,,"(excluding CITY OF TACLOBAN) 1,724,679",,"(excluding CITY OF TACLOBAN) 1,776,847",
0804800000,Northern Samar,084800000,Prov,,,2nd,,632379,,639186,
0806000000,Samar,086000000,Prov,Western Samar,,1st,,780481,,793183,
0806400000,Southern Leyte,086400000,Prov,,,3rd,,421750,,429573,
0807800000,Biliran,087800000,Prov,,,4th,,171612,,179312,
0907200000,Zamboanga del Norte,097200000,Prov,,,1st,,1011393,,1047455,
0907300000,Zamboanga del Sur,097300000,Prov,,,1st,,"(excluding  CITY OF ZAMBOANGA) 1,010,674",,"(excluding  CITY OF ZAMBOANGA) 1,050,668",
0908300000,Zamboanga Sibugay,098300000,Prov,,,2nd,,633129,,669840,
1001300000,Bukidnon,101300000,Prov,,,1st,,1415226,,1541308,
1001800000,Camiguin,101800000,Prov,,,5th,,88478,,92808,
1003500000,Lanao del Norte,103500000,Prov,,,2nd,,"(excluding CITY OF ILIGAN) 676,395",,"(excluding CITY OF ILIGAN) 722,902",
1004200000,Misamis Occidental,104200000,Prov,,,2nd,,602126,,617333,
1004300000,Misamis Oriental,104300000,Prov,,,1st,,"(excluding CITY OF CAGAYAN DE ORO) 888,509 ",,"(excluding CITY OF CAGAYAN DE ORO) 956,900",
1102300000,Davao del Norte,112300000,Prov,,,1st,,1016332,,1125057,
1102400000,Davao del Sur,112400000,Prov,,,1st,,"(excluding CITY OF DAVAO) 632,588",,"(excluding CITY OF DAVAO) 680,481",
1102500000,Davao Oriental,112500000,Prov,,,1st,,558958,,576343,
1108200000,Davao de Oro,118200000,Prov,Compostela Valley,,1st,,736107,,767547,
1108600000,Davao Occidental,118600000,Prov,,,4th,,316342,,317159,
1204700000,Cotabato,124700000,Prov,North Cotabato,,1st,,1379747,,1490618,
1206300000,South Cotabato,126300000,Prov,,,1st,,"(excluding CITY OF GENERAL SANTOS) 915,289",,"(excluding CITY OF GENERAL SANTOS) 975,476",
1206500000,Sultan Kudarat,126500000,Prov,,,1st,,812095,,854052,
1208000000,Sarangani,128000000,Prov,,,2nd,,544261,,558946,
1400100000,Abra,140100000,Prov,,,3rd,,241160,,250985,
1401100000,Benguet,141100000,Prov,,,2nd,,"(excluding BAGUIO CITY) 444,224",,"(excluding BAGUIO CITY) 460,683",
1402700000,Ifugao,142700000,Prov,,,3rd,,202802,,207498,
1403200000,Kalinga,143200000,Prov,,,3rd,,212680,,229570,
1404400000,Mountain Province,144400000,Prov,,,4th,,154590,,158200,
1408100000,Apayao,148100000,Prov,,,3rd,,119184,,124366,
1600200000,Agusan del Norte,160200000,Prov,,,3rd,,"(excluding CITY OF BUTUAN) 354,503",,"(excluding CITY OF BUTUAN) 387,503",
1600300000,Agusan del Sur,160300000,Prov,,,1st,,700653,,739367,
1606700000,Surigao del Norte,166700000,Prov,,,2nd,,485088,,534636,
1606800000,Surigao del Sur,166800000,Prov,,,1st,,592250,,642255,
1608500000,Dinagat Islands,168500000,Prov,,,4th,,127152,,128117,
1900700000,Basilan,150700000,Prov,,,3rd,,"(excluding CITY OF ISABELA) 346,579",,"(excluding CITY OF ISABELA) 426,207",
1903600000,Lanao del Sur,153600000,Prov,,,1st,,1045429,,1195518,
1906600000,Sulu,156600000,Prov,,,2nd,,824731,,1000108,
1907000000,Tawi-Tawi,157000000,Prov,,,3rd,,390715,,440276,
1908700000,Maguindanao del Norte,,Prov,,,1st,,"(excluding COTOBATO CITY) 536,900",,"(excluding COTOBATO CITY) 618,421",
1908800000,Maguindanao del Sur,,Prov,,,1st,,637033,,723758,
